Name,Website,Email,sent?
1000112622 Ontario Inc. dba Mapleflow Global Trade,Not applicable,[email],
1000362615 Ontario Inc.,Not applicable,[email],
1000613437 Ontario Inc. dba Scarbrough International (CA),thescarbroughgroup.com,[email],Sent
1001099124 Ontario Inc. o/a LCC Customs Brokers,Not applicable,[email],
10119070 Manitoba Ltd. dba GHY eBiz,ghyebiz.com,[email],
10451029 Canada Inc.,reliablelogistics.ca,[email],
dba Reliable Logistics,,,
1149893 Ontario Inc.,bcbinternational.com,Not applicable,
O/A BCB Canada,,,
11619896 Canada Incorporated,Not applicable,[email],
123 Customsquote.com Inc.,customsquote.com,Not applicable,
o/a Customsquote Brokerage Services,,,
12867982 Canada Inc.,www.ship2canada.ca,[email],
13021092 Canada Inc. dba TIMIS Trade Services,Not applicable,[email],
13883825 Canada Inc. dba ADA Customs Brokers,Not applicable,Not applicable,
14114817 Canada Inc. dba uCustoms,ucustoms.ca,[email],
14951166 Canada Inc. o/a Import Desk,importdesk.ca,[email],
15679648 Canada Inc. dba Beta Customs Broker,betacustoms.com,[email],
15736161 Canada Inc. dba Borderlink,border-link.ca,[email],
15959896 Canada Inc. o/a A1 Global Customs Brokerage,Not applicable,[email],
2192433 Ontario Inc.,usav.ca,[email],
O/A USAV Customs Brokers,,,
2222614 Ontario Inc.,Not applicable,[email],
O/A BBE Customs Brokers & Consulting,,,
2378395 Ontario Inc. o/a Port 7 Customs Brokerage,port7.ca,[email] ,
2398589 Ontario Inc. dba Prestige World,prestigeworld.ca,[email] ,
2480123 Ontario Inc. dba Express Customs Broker,expresscustomsbroker.ca,[email],
2528134 Ontario Ltd. dba Bridge Logistics,bridgelogisticsgroup.com,[email],
3515851 Canada Inc.,Not applicable,[email],
dba Delta Customs Brokers,,,
6382134 Canada Inc.,gclogistics.ca,[email],
O/A G&C Logistics,,,
6924107 Canada Incorporated,fourpointscb.com,[email],
O/A Four Points Customs Brokers,,,
7123027 Canada Inc. o/a Bartlett Customs Consulting,Not applicable,[email],
7658320 Canada Corp.,sksfreight-brokerage.com,[email],
o/a SKS Freight & Brokerage,,,
820177 Ontario Inc.,whiteandwhitecustoms.com,[email],
O/A White & White Customs Brokers,,,
9343-0171 Quebec Inc. dba Maska International,maskacustoms.com,[email],
,,[email],
9405-8849 Quebec Inc. dba Logbec,logbec.com,[email],
9498-4069 Quebec Inc. o/a ACI Services à l’échelle mondiale / ACI World Services,aciworldservices.com,[email],
979861 Ontario Inc. o/a Total Express,totalexpress.ca,Not applicable,
A & A Customs Brokers,aacb.com,[email],
,,[email],
A&B Customs Brokers Inc.,abcustoms.ca,Not applicable,
A. Hartrodt Canada Ltd.,hartrodt.com,[email],
A. Harvey Logistics Division of A. Harvey & Company Limited,aharvey.com,[email],
A.E Horne and Son Ltd.,aehorne.com,[email],
A2Z Customs Inc.,Not applicable,[email],
Aafaqui Alafzal Customs Brokerage Inc.,aacbiz.com,[email],
ABC Customs Brokers Ltd.,abccustoms.com,[email],
Academy Customs & Traffic Inc.,Not applicable,[email],
AccessLogix Customs Corp.,Not applicable,[email] [email],
Accurate Customs Brokers Ltd.,acbcustoms.com,[email],
Ace Trade & Customs Service Inc.,acetcs.ca,[email],
Action Customs Services Inc.,actionago.com,[email],
Active Customs Brokers Ltd.,activegroup.com,[email],
"Advanced Global Transportation Technologies, Inc.",agtt.ca,[email],
AHL Professional Services Ltd.,www.ahlcustomsbroker.com,[email],
AL Alpha Logistics Inc.,alphalogistiques.com,Not applicable,
Alberta Customs and Freight Ltd.,acaf.ca,[email],
Alibaba Canada Customs Brokers Inc.,Not applicable,[email],
All Trade Customs Brokers Corporation,alltradecb.com,[email],
All Ways Customs Brokers Inc.,acbcustoms.com,[email],
Altair Logistics Ltd.,altair-logistics.ca,[email] ,
Altera Customs Services Inc.,Not applicable,[email],
Amar Transport Inc. dba Amar Group,www.amargroup.com,[email],
Ambassador Customs Brokerage Inc.,ambassadorcustoms.ca ,[email] ,
Ameri-Connect Freight Services Inc.,ameri-connect.com,[email] ,
Anson Customs Broker Inc.,ansoncustoms.ca,[email],
Apaceway Inc.,apaceway.com,[email],
Apex Customs Brokers Inc.,apexcustomsbrokers.com,[email],
Argo Business Corp.,argocustoms.com,[email],
Arrival Customs Brokers Ltd.,arrival.ca,[email],
Art Freight Logistics Inc.,artfreight.ca,[email],
Asky Customs Brokers Ltd.,Not applicable,[email],
ASR Customs Consulting & Brokerage Inc.,Not applicable,[email],
ATG Customs Brokers Inc.,Not applicable,[email],
Atlantic Ex-Works Inc,shipeasy.ca,[email],
Atlantic Pacific Customs Brokers Inc.,www.apcb.ca,[email],
,,[email],
,,[email],
,,[email],
Axxess International Inc.,axxessintl.com,Not applicable,
B & B Custom House-Brokerage Company Ltd.,bbcustomhouse.ca,[email],
B'Pal International Customs Brokers Ltd.,Not applicable,[email],
B. Zee Brokerage Ltd.,bzeebrokerage.com,[email],
Bay Brokerage Inc.,baybrokerageinc.com,[email],
Bay City Brokers,baycitybrokers.com,[email],
BBE Expediting International Ltd.,bbe.ca,[email],
BDP Canada Customs Brokerage Corp.,bdpinternational.com,[email],
"BDP Canada, ULC",psabdp.com,[email],
Beaver Brokerage Inc.,beaverbrokerage.com,[email],
Ben Line Agencies (Canada) Ltd. dba Pac Ocean Logistics,pac-ocean.com,[email],
BGL Brokerage (West) Ltd.,bglwest.com,[email],
BGL Brokerage Ltd.,bglbrokerage.com,[email],
BI Logistics Services Inc.,bilsi.com,[email],
Bin Hu,bchouse.org,[email],
O/A B & C House,,,
Border Bee Customs Brokers Inc.,borderbee.com,[email],
Border Brokers Inc.,borderbrokers.com,[email],
Border Giant Inc. o/a Border Giant,bordergiant.com,[email],
BorderBuddy Technologies Inc.,borderbuddy.com,[email],
o/a BorderBuddy Customs Brokers,,,
Bridge Logistics Group Inc.,Not applicable,[email],
Bridgeview Customs Brokers Ltd.,bridgeviewbrokers.ca,[email],
,,[email],
Bridgewood Customs Brokerage Services Inc.,bridgewoodcb.com,[email],
Buckland Customs Brokers Ltd.,buckland.com,[email],
C.H. Robinson Worldwide Canada Ltd.,chrobinson.ca,Not applicable,
Calgary Customs Brokers Ltd.,ccb.ab.ca,[email],
Canaan Transport Group Inc.,canaantransport.com,[email],
Canadian Customs Brokerage Services and Consulting Inc.,Not applicable,[email],
Canadian Customs Brokers Inc.,canadiancustomsbrokers.com,[email],
Canadian Customs Consulting Inc.,ccustoms.com,[email],
Canamex Customs Brokers Inc.,Not applicable,Not applicable,
Canus Logistics Ltd.,canuslogistics.com,[email],
CANUSA Logistics Inc.,canusalogistics.com,[email],
Capital Customs Brokers,capitalcustoms.com,[email],
Division of APEX Customs & Business Consultants Ltd.,,,
CargoWell Global Logistics Inc.,cargowell.ca,[email],
Carolyn O'Neill,caroex.com,[email],
Carson Customs Brokers Limited,carson.ca,[email],
CEVA Air & Ocean Canada Inc.,cevalogistics.com,[email],
CEVA Freight Canada Corp.,cevalogistics.com,[email],
Charter Brokerage Canada Corporation,charterbrokerage.net,[email],
Claro Customs Inc.,clarocustoms.ai,[email],
Clear Customs Brokers Limited,clearcustomsbrokers.com,[email],
,,[email],
Clearit Customs Brokers Inc.,clearit.ca,[email],
Clearsmith International Inc.,clearsmith.com,[email],
Clerkware Canada Inc.,Not applicable,[email],
Clik Customs and Logistics Solutions Inc.,www.cliklogistics.com,[email],
CN Customs Brokerage Services Inc.,cn.ca,[email],
Coast Customs Brokers Inc.,coastcustomsbrokers.ca,[email],
Coastbridge International Corporation,Not applicable,[email],
Coherent Trade & Customs Service Inc.,Not applicable,[email],
Cole International Inc.,coleintl.com,[email],
Commercial Custom Brokers Inc.,ccbcanada.com,[email],
,,[email],
Consultexpo Event Services Inc.,consultexpoinc.com,[email],
Continental Customs Brokerage Ltd.,continentalcustoms.ca,[email],
Corleen Consulting Corp.,www.corleen.ca,[email],
Counselor Customs Brokers Ltd.,counselorcustoms.ca,[email],
Courtney Agencies Ltd.,courtney.ca,[email],
Crane Worldwide Logistics Canada Corporation,craneww.com,[email],
Crest Customs Solutions Inc.,Not applicable,Not applicable,
Cross Connect Customs and Event Logistics Inc.,crossconnectcl.com,[email],
CrossBorder Solutions Inc.,crossborder.solutions,[email],
Customs Hub Inc.,Not applicable,[email],
Customs Trade Services Inc.,ctscompliance.com,[email],
CVL Custom Brokers & Freight Services Inc.,cvlcustoms.com,[email],
D.H. Cargo International Ltd.,dhcargo.com,[email],
Data Parcel Express Incorporated o/a Geo Express International,geoexpressinternational.com,[email],
David Kirsch Customs Brokers Inc.,kirsch.ca,[email],
Davidson & Sons Customs Brokers Ltd.,davidsonandsons.com,[email],
Davidson Custom Brokers Limited,custombroker.cc,[email],
,,[email],
DeepClear Solution Inc.,Not applicable,[email],
Delmar International Inc.,delmar-group.com,[email],
DH Supply Chain Inc.,dhcbi.ca,[email],
"DHL Express (Canada), Ltd.",dhl.com,[email],
DHL Global Forwarding (Canada) Inc.,dhl-dgf.com,Not applicable,
DILAS International Ltd.,dilas.ca,[email],
Direct Customs & Solutions Inc.,direct-customs.com,[email],
Dolbec Y. Logistique International Inc.,dolbec-intl.ca,[email],
Dowbier Inc.,dowbier.com,[email],
DSV Air & Sea Inc.,dsv.com,Not applicable,
DTS Advance Logistics Inc.,dtsadvance.com,[email],
Dynamic Customs Brokers Inc.,dynamiccb.com,[email],
EAJ Customs Brokers Inc.,eaj.ca,[email],
,,[email],
EDI Customs Brokers Inc.,edicb.com,Not applicable,
Elixir Custom Broker Inc.,elixircustoms.com,[email],
,elixircustoms.ca,[email],
EMO North Customs Brokers Ltd.,emotrans-global.com,[email],
Encoast Expedite Corp.,Not applicable,[email],
Epitome Supply Chain Solutions Inc.,epitomescs.com,[email],
Eshpre Global Inc.,eshpreglobal.com,[email],
ETC Customs Broker Inc.,Not applicable,[email],
Eurofret Canada Inc.,eurofret.com,[email],
Expeditors Canada Inc.,expeditors.com,Not applicable,
Ezcustoms Inc.,ezcustoms.net,[email],
F.A. International Inc.,Not applicable,[email],
FCL Fisker Customs & Logistics Inc.,fisker.ca,[email],
Federal Express Canada Corporation,fedex.com,Not applicable,
"FedEx Logistics Canada, Inc.",fedex.com,[email],
FFAF Customs Brokerage Ltd.,Not applicable,[email],
FFL Customs Services Inc.,fflcsi.com,[email],
Film Logic Customs Brokers Inc.,filmlogic.ca,[email],
Flexport Customs Canada Inc.,flexport.com,[email],
Fortune Customs Brokers Ltd.,Not applicable,[email],
Fraser Direct Logistics Ltd.,fraserdirect.net,[email],
Frederick W. Johnson Limited,www.fwjohnson.ca,[email],
Frontier Supply Chain Solutions Inc.,frontierscs.com,[email],
Fyke Logistics Inc.,fyketrading.com,[email],
G4 Logistics Support Services Inc.,g4lss.com,[email],
Garden City Customs Services Inc.,gcityservices.com,[email],
D.B.A. G C Customs Brokers,,,
Gateway Customs Broker & Transborder Services Inc.,gatewaycustomsbroker.com,[email],
GCB Glover Customs Brokers Inc.,glovertrade.com,[email] ,
Genghis Khan Logistics Inc.,gk-logistics.com,[email],
Geo. H. Young & Co. Ltd.,ghy.com,[email],
Geodis FF Canada Ltd.,geodis.com ,[email],
Gestion douanière W2C Inc.,w2c.ca,[email],
Gestions Douanières ALB Inc.,albcie.com,[email],
Girdlestone Brokerage Limited,girdlestonebrokerage.com,[email],
Global Logistics Freight Solution Corp.,globallogisticsfreightsolutions.com,[email],
Globco International Inc.,www.globco.com,[email],
Go Shipping Inc.,goshipping.ca,[email],
,,[email],
Golden Jet International Freight Forwarders,goldenjet.com ,[email] or,
,,[email],
Goldline Global Logistics Inc.,goldlineglobal.com,[email],
Goudreau Cargo International,www.gciglobal.com,[email],
Green Light Customs Broker Ltd.,greenlightcustomsbroker.ca/,[email],
GSLOGIX Inc.,gslogixinc.ca,[email],
GTS Gateway Transportation Solutions,gtsgateway.com,[email],
H. Kennedy Inc.,h-kennedy.com,[email],
H.H. Smith Ltd.,hhsmithltd.com,[email],
Happyroadex Ltd.,hr-ex.com,[email],
Haptrans Holdings Ltd.,haptrans.com,[email],
Harmonized Solutions Inc.,harmonized.solutions,[email],
Harte & Lyne Limited,harte-lyne.ca,[email],
"Hartwick, O'Shea & Cartwright Limited",hocltd.com,[email],
Hellmann Worldwide Logistics Inc.,hellmann.net,[email],
Hemisphere Freight & Brokerage Services Inc.,hemispherebrokerage.com,[email],
Hercules Forwarding Inc.,herculesfreight.com,[email],
Hodori Express Canada Inc.,hodoriexpress.ca,[email],
Homeland Customs Brokers Inc.,Not applicable,[email],
Honda Trading Canada Inc.,hondatrading.ca,[email],
IMAX Customs Broker Corporation,imaxcbsa.com,[email],
Importation d'Auto Ricden Inc.,ricdenautoimport.com,[email],
Importers Customs Solution Inc.,importerscustomssolution.ca,[email],
Incan Customs Brokers Ltd.,http://www.iccb.ca/,[email],
Indigo Freight Services,Not applicable,[email],
Division of 1108856 Ontario Inc.,,,
Inland Customs Brokers Limited,inlandcustoms.com,Not applicable,
Intalink Freight Services Inc.,Intalink.ca,[email],
Integral Transportation Networks Corp.,itn-logistics.com,[email] or,
,,[email],
Integrated Customs Services Ltd.,iscsl.com,[email],
Interglobal Logistics Inc.,interglobal-logistics.com,[email],
International Trade Solutions Canada Inc.,Not applicable,[email],
,,[email],
J.B. Ellis & Co. Ltd.,jbellis.com,[email],
J.J. Robertson Ltd.,Not applicable,[email],
,,[email],
J.W. Smith Customs Broker Ltd.,jwsmith.com,[email],
Jack Rutherford Customs Broker Limited,therutherfordgroup.com,Not applicable,
Jaime Seidner,Not applicable,Not applicable,
JAS Forwarding Worldwide Inc.,jas.com,Not applicable,
JET Customs Services Inc.,jetcustomsinc.com,[email],
JMD Customs Brokers Inc.,Not applicable,[email],
,,[email] and,
,,[email],
Jongkul Choi o/a Binex Customs,Not applicable,[email],
Jori International Ltd.,jorilogistics.com,[email],
Journey Freight International Inc.,journeyfreight.com,Not applicable,
KDS Marketing Ltd.,kds-gl.com,[email],
D.B.A. KDS Global Logistics,,,
King Bros. Limited,kibro.com,[email],
Kingsview Customs Brokers Inc.,kingsviewcustoms.com,[email],
Kintetsu World Express (Canada) Inc.,kwe.ca,[email],
KLN Brokerage Services Canada Inc.,kln.com,[email],
Korex Logistics Canada,korexlogistics.com,Not applicable,
Kuehne & Nagel,kn-portal.com,[email],
Kugar International Ventures Corporation,kugarintl.com,[email],
L.M. Clark Customs Broker Ltd.,lmclark.com,Not applicable,
L.V. Matthews Customs Broker Ltd.,lvmatthews.wix.com,[email],
Landmark Trade Services Ltd.,landmarktradeservices.com,[email],
LCS Customs Brokers Inc.,lcslogistics.com,[email],
Leo Shipping Agency Canada Inc.,leoshcanada.ca,[email],
Les Entrepôts Intramodal Inc. Intramodal Warehouses Inc.,intramodal.ca,Not applicable,
Lily Customs Brokerage,lcustoms.com,[email],
Link+ Corporation,custombroker.com,Not applicable,
D.B.A. Brown Customs Brokerage,,,
D.B.A. M.J. Gross,,,
D.B.A. H.M. Wakely,,,
Livingston International Inc.,livingstonintl.com,[email],
,,[email],
LivraQ Inc.,Not applicable,[email],
LogisticNorth Inc.,logisticnorth.com ,[email],
Logistics Link Inc.,logisticslink.ca,[email],
M.E. & P.E. Samson Custom Brokers,Not applicable,[email],
Maersk Logistics & Services Canada Inc.,maersk.com,Not applicable,
MainFreight Inc.,mainfreight.ca,[email],
Mantoria Inc.,mantoria.com,[email],
Maple Customs Brokers Inc.,Not applicable,[email],
,,[email],
Maple First Customs & Logistics Brokerage Ltd.,Not applicable,[email],
Maple Lane Logistics Inc.,Not applicable,[email],
Mapleway Customs Services Inc.,Not applicable,[email],
Mathers Logistics Ltd.,ihmathers.com,[email],
,,[email],
Medlog Canada Inc.,medlog-canada.com,[email],
Merchant Customs Brokers Limited,Not applicable,[email],
Milestone Customs Brokers Inc.,milestonecustoms.com,[email],
MKMARIN Trade Services Inc.,mkmarin.com,[email],
Mohamed Tariq Shaikh o/a Precision Customs Brokers,precisioncustoms.ca,[email],
,clearcargo.ca,[email],
Mohawk Global Logistics Canada ULC dba Mohawk Global,mohawkglobal.com,[email],
NAAIL Customs Brokers Inc.,Not applicable,[email],
Naranstone Inc.,Not applicable,[email],
Near North Customs Brokers Inc.,nearnorthcustoms.com/contact,[email] ,
Nexon Group Inc.,nexongroup.ca,[email],
Nippon Express Canada Ltd.,nipponexpress.ca,Not applicable,
Noble Customs Brokers Inc.,www.noblecustoms.ca,[email],
NoGlobalBorders Brokerage Inc.,noglobalborders.com,[email],
North American Logistics Services Inc.,nalsi.com,[email],
Northex Customs Brokers Corp.,northex.ca,[email],
Northland Logistics Inc.,northlandinc.ca,[email],
Novalink Logistics Inc.,novalinklogistics.com,[email],
NOX Customs Brokers Inc.,noxcustoms.ca,[email],
Nu-Era Logistics Inc.,shipnuera.com,Not applicable,
Oakville Customs Brokerage (Reid & Dunn Limited),oakvillecustomsbrokerage.ca,[email],
Omnitrans Inc.,omnitrans.com,Not applicable,
Orbit Brokers & Forwarders Inc.,orbitbrokers.ca,[email],
Otimo Customs Inc.,otimocustoms.com,[email],
P.F. Collins Customs Broker Limited,pfcollins.com,[email],
P.S. Customs Broker Inc.,pscustoms.ca,[email],
Pacific Customs Brokers Ltd.,pcb.ca,[email],
Pantos Logistics Canada Inc.,pantos.ca,[email],
Parbir Consulting Inc. o/a Parbir Customs Broker,parbir.com,[email],
Parkview Customs Brokerage Limited,parkviewcustoms.com,[email],
Parkwood & Cavanaugh Ltd.,parcav.ca,[email],
,,[email],
Passport Cargo Inc.,passportcargo.com,[email],
PCM Freight & Customs Brokers Inc.,pcmcustoms.com,[email],
PDT Customs Brokers Ltd.,Not applicable,[email],
Percy H. Davis Limited,percydavis.com,[email],
Portside Consulting Corp.,Not applicable,Not applicable,
Portside Customs Brokers Ltd.,portsidecustomslogistics.com,[email] ,
Precision Forwarders & Brokers Inc.,precisionbrokers.com,[email],
Preferred Service Customs Brokers Inc.,preferredservice.ca,[email],
PRG Global Inc.,Not applicable,[email],
Priority 1 Limited oa Priority Brokerage Services,prioritybrokerage.ca,[email],
PTL Express Inc. dba PTL Customs Broker,Not applicable,[email],
Purolator Inc.,Not applicable,[email],
"PWS Logistics Montreal, Inc. dba Priority Worldwide",priorityworldwide.com/ ,[email],
,,[email],
R&R Customs Brokers Inc.,rrcustoms.ca,[email],
R. & W. Customs Brokers Ltd.,Not applicable,[email],
Radiant Global Logistics (Canada) Inc.,Not applicable,[email],
Ramsay Logistics Ltd.,ramsaylogistics.com,[email],
RHB Logistics Ltd.,rhblogistics.com,[email],
Rhenus Customs Brokers Ltd.,rhenus.group,[email],
Rimbosh Logistics Ltd.,rimlogistics.com,[email],
,,[email],
Rome Customs & Trade Inc.,romecustoms.com,[email],
Rommel Pitpit dba Xceed Customs Brokers and Consulting Services,xceedcustoms.ca,[email],
"Runnin’ Red Transport, Inc. o/a RNR International",rnrintl.com,[email],
Russell A. Farrow Limited,farrow.com,[email],
,,[email],
S.M. Hewitt (Sarnia) Limited,smhewitt.ca,[email],
Sandhar Global Logistics Inc.,sandhartrucking.com,[email],
Satinderpall Bains dba G&N Global Express,Not applicable,[email],
Savino Del Bene Corp. (Canada),savinodelbene.com,[email],
SC Integrators Inc.,scintegrators.ca,[email],
Schenker of Canada Limited,dbschenker.com/ca,[email],
SCS Customs Brokers Inc.,Not applicable,[email],
Sea Air International Forwarders Limited,seaair.ca,Not applicable,
Seamont Brokerage & Transport Ltd.,seamontbt.com,[email],
SECAM International Inc.,secam.ca,[email],
Shamrock Customs Brokers Inc.,Not applicable,[email],
Shankar Chhabra,www.shankarfreight.com,[email],
Shelini Transportation Corp.,csworldcargo.com,[email],
Sifa Canada Inc.,sifalogistics.com,[email],
"SJK Global, Inc.",sjkglobalinc.com,[email],
Skyfer Logistic Inc.,skyferlogistic.com,[email],
Skyway International Customs Brokerage Ltd.,skywayintl.com,[email],
,,[email],
Sparkway International Inc.,sparkwayintl.com/,[email],
Sparx Logistics Canada Limited,sparxlogistics.com,[email],
Speed Jet Supply Chain Solution Inc.,speedjet.ca,[email],
Sterling Customs Brokers & Freight Forwarders Inc.,sterlingcustomsbrokers.com,[email],
Strader-Ferris International Limited,sfi.ca,[email],
StraitLink Global Logistics Inc.,straitlink.ca,[email],
Summit International Trade Services Inc.,summitcustomsbrokers.com,[email],
D.B.A. Summit Customs Brokers,,,
Summit International Trade Services Inc.,allianceborderservices.com,[email],
dba Alliance Border Services,,,
Summit International Trade Services Inc.,islcustomsbrokers.com,[email],
dba ISL Customs Brokers,,,
Sunbridge Global Logistics Inc.,sunbridge.ca,[email],
Sunshine Logistics Inc.,sunshinelogistics.ca,[email],
TC International Logistics Ltd.,Not applicable,[email],
TCS Total Customs Services Inc. - TCS Total Services Douaniers Inc.,totalcustoms.ca,[email],
Tele-Freight Ltd.,telefreight.com,[email],
Thanoj Mittapalli oa GTA International Customs Brokers,Not applicable,[email],
The Canadian Customs House Ltd.,canadiancustomshouse.ca,[email],
The Georgetown Group Limited,ecbcanada.com,[email],
The Kayo Group Inc. o/a The Eh! Team Customs Broker,ehteamcustoms.ca,[email],
The Right Way Customs Consultant and Brokerage Inc.,facebook.com/rightwaycustoms ,[email],
Right Way Customs Brokerage,,[email],
"Thompson, Ahern & Co. Limited",taco.ca,[email],
Three (R's) Logistics Inc.,threerslogistics.ca,[email],
Thunder Global Logistics Inc.,Not applicable,[email],
TradeFlow Customs Solutions Inc.,tradeflow.ca,[email],
TradeNav Inc.,Not applicable,[email],
Traders Customs Brokerage Ltd.,traderscb.com,[email],
Tradestar International Corporation dba Tradestar,tradestarint.com,[email],
Traffic Tech Inc.,traffictech.com,[email],
Trans American Customs Brokers of Canada Ltd.,tacustoms.com,[email],
Transpacific Customs Brokers,transpacific.ca,[email],
Division of Transpacific International Services Inc.,,,
TRI-AD International Freight Forwarding Ltd.,tri-ad.ca,Not applicable,
Trillium Customs Brokers Inc.,trilliumcustomsbrokers.com/,[email],
Triple Eagle,tripleeaglecanada.com,[email],
Triumph Customs Brokerage Service Inc.,triumph.ca,Not applicable,
True North Customs Brokers Inc.,Not applicable,[email],
TurboClr International Limited,turboclr.com,[email],
Uclear Customs Inc.,uclearcustoms.com,[email],
Umbrella Logistics Inc.,umbrellalogisticsinc.com,[email],
Unifar Customs Brokerage,unifarcustoms.com,[email],
United Parcel Service Canada Ltd.,ups.com,Not applicable,
Unity Global Customs Brokers Inc.,Not applicable,[email],
Universal Customs Services International Ltd.,cavalrylogistics.com,[email],
Universal Logistics Inc.,universallogistics.ca,Not applicable,
UPS - SCS Inc.,ups.com/ca,[email],
O/A UPS Supply Chain Solutions,,[email],
,,[email],
Utrade Inc. dba Utrade Logistics,utradelogistics.com,[email],
Valueway Global Logistics Inc.,valueway.ca,[email],
Vancouver Customs Brokers Ltd.,Not applicable,[email],
Vasanti Mistry dba 1T One Time Customs Broker,1tcustomsbroker.com,[email],
,,[email],
W Group Canada - Shipping & Logistics LTD. o/a W Group Canada,wlog-group.com,[email],
W.G. McKay Limited,wgmckay.com,[email],
WAC Int'l Logistics (Canada) Ltd.,waclogistics.com ,[email],
Welke Customs Brokers Ltd.,welke.com,[email],
William L. Rutherford (B.C.) Limited,rutherfordglobal.com,[email],
William L. Rutherford Limited,Welcome to Rutherford Global Logistics,[email],
Willson International Limited,willsonintl.com,[email],
Wiselink Customs Brokers Ltd.,wiselinkcustoms.com,[email],
World Cargo & Shipping Inc. dba K Line Logistics,klinelogistics.ca,[email],
,,[email],
xGlobl Inc.,Not applicable,[email],
YES Customs Brokerage Inc.,yes-express.com,[email],
Yiming Zhang dba ING Customs Broker,Not applicable,[email],
Yusen Logistics,yusen-logistics.com,[email],
,,[email],
Zheng Yao oa Eastern Star TradeSimple Solutions,Not applicable,[email],
